INSERT INTO PASSENGER_NATIONALITY VALUES(1,'UNITED KINGDOM');
INSERT INTO PASSENGER_NATIONALITY VALUES(209,'EGYPT');
INSERT INTO PASSENGER_NATIONALITY VALUES(210,'LESOTHO');
INSERT INTO PASSENGER_NATIONALITY VALUES(211,'LIECHTENSTEIN');
INSERT INTO PASSENGER_NATIONALITY VALUES(212,'SAINT PIERRE AND MIQUELON');
INSERT INTO PASSENGER_NATIONALITY VALUES(213,'MACAO');
INSERT INTO PASSENGER_NATIONALITY VALUES(214,'BOTSWANA');
INSERT INTO PASSENGER_NATIONALITY VALUES(215,'MALAWI');
INSERT INTO PASSENGER_NATIONALITY VALUES(216,'THAILAND');
INSERT INTO PASSENGER_NATIONALITY VALUES(217,'SPAIN');
INSERT INTO PASSENGER_NATIONALITY VALUES(218,'CROATIA');
INSERT INTO PASSENGER_NATIONALITY VALUES(219,'SAUDI ARABIA');
INSERT INTO PASSENGER_NATIONALITY VALUES(220,'BOSNIA AND HERZEGOVINA');
INSERT INTO PASSENGER_NATIONALITY VALUES(221,'SUDAN');
INSERT INTO PASSENGER_NATIONALITY VALUES(222,'ALGERIA');
INSERT INTO PASSENGER_NATIONALITY VALUES(223,'MALI');
INSERT INTO PASSENGER_NATIONALITY VALUES(224,'SIERRA LEONE');
INSERT INTO PASSENGER_NATIONALITY VALUES(225,'MARTINIQUE');
INSERT INTO PASSENGER_NATIONALITY VALUES(226,'UNITED ARAB EMIRATES');
INSERT INTO PASSENGER_NATIONALITY VALUES(227,'UZBEKISTAN');
INSERT INTO PASSENGER_NATIONALITY VALUES(228,'SAINT HELENA');
INSERT INTO PASSENGER_NATIONALITY VALUES(229,'IRAN');
INSERT INTO PASSENGER_NATIONALITY VALUES(230,'OMAN');
INSERT INTO PASSENGER_NATIONALITY VALUES(231,'GHANA');
INSERT INTO PASSENGER_NATIONALITY VALUES(232,'GUINEA-BISSAU');
INSERT INTO PASSENGER_NATIONALITY VALUES(233,'CHAD');
INSERT INTO PASSENGER_NATIONALITY VALUES(234,'MOLDOVA');
INSERT INTO PASSENGER_NATIONALITY VALUES(235,'GUINEA');
INSERT INTO PASSENGER_NATIONALITY VALUES(236,'FAROE ISLANDS');
INSERT INTO PASSENGER_NATIONALITY VALUES(237,'BURKINA FASO');
INSERT INTO PASSENGER_NATIONALITY VALUES(238,'CYPRUS');
INSERT INTO PASSENGER_NATIONALITY VALUES(239,'QATAR');
INSERT INTO PASSENGER_NATIONALITY VALUES(240,'GUADELOUPE');
INSERT INTO PASSENGER_NATIONALITY VALUES(241,'ROMANIA');
INSERT INTO PASSENGER_NATIONALITY VALUES(242,'CUBA');
INSERT INTO PASSENGER_NATIONALITY VALUES(243,'SWEDEN');
INSERT INTO PASSENGER_NATIONALITY VALUES(244,'PAPUA NEW GUINEA');
INSERT INTO PASSENGER_NATIONALITY VALUES(245,'FRENCH POLYNESIA');
INSERT INTO PASSENGER_NATIONALITY VALUES(246,'BENIN');
INSERT INTO PASSENGER_NATIONALITY VALUES(247,'REUNION');
INSERT INTO PASSENGER_NATIONALITY VALUES(248,'SAINT LUCIA');
INSERT INTO PASSENGER_NATIONALITY VALUES(249,'SOUTH KOREA');
INSERT INTO TICKET VALUES(1,'ECONOMIC');
INSERT INTO TICKET VALUES(2,'BUSINESS');
INSERT INTO GENDER VALUES(1,'MALE');
INSERT INTO GENDER VALUES(2,'FEMALE');
INSERT INTO PASSENGER_AGE VALUES(1,1);
INSERT INTO PASSENGER_AGE VALUES(2,2);
INSERT INTO PASSENGER_AGE VALUES(3,3);
INSERT INTO PASSENGER_AGE VALUES(4,4);
INSERT INTO PASSENGER_AGE VALUES(5,5);
INSERT INTO PASSENGER_AGE VALUES(6,6);
INSERT INTO PASSENGER_AGE VALUES(7,7);
INSERT INTO PASSENGER_AGE VALUES(8,8);
INSERT INTO PASSENGER_AGE VALUES(9,9);
INSERT INTO PASSENGER_AGE VALUES(10,10);
INSERT INTO PASSENGER_AGE VALUES(11,11);
INSERT INTO PASSENGER_AGE VALUES(12,12);
INSERT INTO PASSENGER_AGE VALUES(13,13);
INSERT INTO PASSENGER_AGE VALUES(14,14);
INSERT INTO PASSENGER_AGE VALUES(15,15);
INSERT INTO PASSENGER_AGE VALUES(16,16);
INSERT INTO PASSENGER_AGE VALUES(17,17);
INSERT INTO PASSENGER_AGE VALUES(18,18);
INSERT INTO PASSENGER_AGE VALUES(19,19);
INSERT INTO PASSENGER_AGE VALUES(20,20);
INSERT INTO PASSENGER_AGE VALUES(21,21);
INSERT INTO PASSENGER_AGE VALUES(22,22);
INSERT INTO PASSENGER_AGE VALUES(23,23);
INSERT INTO PASSENGER_AGE VALUES(24,24);
INSERT INTO PASSENGER_AGE VALUES(25,25);
INSERT INTO PASSENGER_AGE VALUES(26,26);
INSERT INTO PASSENGER_AGE VALUES(27,27);
INSERT INTO PASSENGER_AGE VALUES(28,28);
INSERT INTO PASSENGER_AGE VALUES(29,29);
INSERT INTO PASSENGER_AGE VALUES(30,30);
INSERT INTO PASSENGER_AGE VALUES(31,31);
INSERT INTO PASSENGER_AGE VALUES(32,32);
INSERT INTO PASSENGER_AGE VALUES(33,33);
INSERT INTO PASSENGER_AGE VALUES(34,34);
INSERT INTO PASSENGER_AGE VALUES(35,35);
INSERT INTO PASSENGER_AGE VALUES(36,36);
INSERT INTO PASSENGER_AGE VALUES(37,37);
INSERT INTO PASSENGER_AGE VALUES(38,38);
INSERT INTO PASSENGER_AGE VALUES(39,39);
INSERT INTO PASSENGER_AGE VALUES(40,40);
INSERT INTO PASSENGER_AGE VALUES(41,41);
INSERT INTO PASSENGER_AGE VALUES(42,42);
INSERT INTO PASSENGER_AGE VALUES(43,43);
INSERT INTO PASSENGER_AGE VALUES(44,44);
INSERT INTO PASSENGER_AGE VALUES(45,45);
INSERT INTO PASSENGER_AGE VALUES(46,46);
INSERT INTO PASSENGER_AGE VALUES(47,47);
INSERT INTO PASSENGER_AGE VALUES(48,48);
INSERT INTO PASSENGER_AGE VALUES(49,49);
INSERT INTO PASSENGER_AGE VALUES(50,50);
INSERT INTO PASSENGER_AGE VALUES(51,51);
INSERT INTO PASSENGER_AGE VALUES(52,52);
INSERT INTO PASSENGER_AGE VALUES(53,53);
INSERT INTO PASSENGER_AGE VALUES(54,54);
INSERT INTO PASSENGER_AGE VALUES(55,55);
INSERT INTO PASSENGER_AGE VALUES(56,56);
INSERT INTO PASSENGER_AGE VALUES(57,57);
INSERT INTO PASSENGER_AGE VALUES(58,58);
INSERT INTO PASSENGER_AGE VALUES(59,59);
INSERT INTO PASSENGER_AGE VALUES(60,60);
INSERT INTO PASSENGER_AGE VALUES(61,61);
INSERT INTO PASSENGER_AGE VALUES(62,62);
INSERT INTO PASSENGER_AGE VALUES(63,63);
INSERT INTO PASSENGER_AGE VALUES(64,64);
INSERT INTO PASSENGER_AGE VALUES(65,65);
INSERT INTO PASSENGER_AGE VALUES(66,66);
INSERT INTO PASSENGER_AGE VALUES(67,67);
INSERT INTO PASSENGER_AGE VALUES(68,68);
INSERT INTO PASSENGER_AGE VALUES(69,69);
INSERT INTO PASSENGER_AGE VALUES(70,70);
INSERT INTO PASSENGER_AGE VALUES(71,71);
INSERT INTO PASSENGER_AGE VALUES(72,72);
INSERT INTO PASSENGER_AGE VALUES(73,73);
INSERT INTO PASSENGER_AGE VALUES(74,74);
INSERT INTO PASSENGER_AGE VALUES(75,75);
INSERT INTO PASSENGER_AGE VALUES(76,76);
INSERT INTO PASSENGER_AGE VALUES(77,77);
INSERT INTO PASSENGER_AGE VALUES(78,78);
INSERT INTO PASSENGER_AGE VALUES(79,79);
INSERT INTO PASSENGER_AGE VALUES(80,80);
INSERT INTO PASSENGER_AGE VALUES(81,81);
INSERT INTO PASSENGER_AGE VALUES(82,82);
INSERT INTO PASSENGER_AGE VALUES(83,83);
INSERT INTO PASSENGER_AGE VALUES(84,84);
INSERT INTO PASSENGER_AGE VALUES(85,85);
INSERT INTO PASSENGER_AGE VALUES(86,86);
INSERT INTO PASSENGER_AGE VALUES(87,87);
INSERT INTO PASSENGER_AGE VALUES(88,88);
INSERT INTO PASSENGER_AGE VALUES(89,89);
INSERT INTO PASSENGER_AGE VALUES(90,90);
INSERT INTO PASSENGER_AGE VALUES(91,91);
INSERT INTO PASSENGER_AGE VALUES(92,92);
INSERT INTO PASSENGER_AGE VALUES(93,93);
INSERT INTO PASSENGER_AGE VALUES(94,94);
INSERT INTO PASSENGER_AGE VALUES(95,95);
INSERT INTO PASSENGER_AGE VALUES(96,96);
INSERT INTO PASSENGER_AGE VALUES(97,97);
INSERT INTO PASSENGER_AGE VALUES(98,98);
INSERT INTO PASSENGER_AGE VALUES(99,99);
INSERT INTO PASSENGER_AGE VALUES(100,100);
INSERT INTO PASSENGER_AGE VALUES(101,101);
INSERT INTO PASSENGER_AGE VALUES(102,102);
INSERT INTO PASSENGER_AGE VALUES(103,103);
INSERT INTO PASSENGER_AGE VALUES(104,104);
INSERT INTO PASSENGER_AGE VALUES(105,105);
INSERT INTO PASSENGER_AGE VALUES(106,106);
INSERT INTO PASSENGER_AGE VALUES(107,107);
INSERT INTO PASSENGER_AGE VALUES(108,108);
INSERT INTO PASSENGER_AGE VALUES(109,109);
INSERT INTO PASSENGER_AGE VALUES(110,110);
INSERT INTO PASSENGER_AGE VALUES(111,111);
INSERT INTO PASSENGER_AGE VALUES(112,112);
INSERT INTO PASSENGER_AGE VALUES(113,113);
INSERT INTO PASSENGER_AGE VALUES(114,114);
INSERT INTO PASSENGER_AGE VALUES(115,115);
INSERT INTO PASSENGER_AGE VALUES(116,116);
INSERT INTO PASSENGER_AGE VALUES(117,117);
INSERT INTO PASSENGER_AGE VALUES(118,118);
INSERT INTO PASSENGER_AGE VALUES(119,119);
INSERT INTO PASSENGER_AGE VALUES(120,120);
INSERT INTO COUNTRY VALUES(1,'Greece');
INSERT INTO COUNTRY VALUES(2,'Germany');
INSERT INTO COUNTRY VALUES(3,'Great Britain');
INSERT INTO COUNTRY VALUES(4,'Poland');
INSERT INTO COUNTRY VALUES(5,'Spain');
INSERT INTO COUNTRY VALUES(6,'Italy');
INSERT INTO COUNTRY VALUES(7,'Russia');
INSERT INTO COUNTRY VALUES(8,'Turkey');
INSERT INTO DEPARTURE_TIME VALUES(2,1,1,2000);
INSERT INTO DEPARTURE_TIME VALUES(3,2,1,2000);
INSERT INTO DEPARTURE_TIME VALUES(4,3,1,2000);
INSERT INTO DEPARTURE_TIME VALUES(5,4,1,2000);
INSERT INTO DEPARTURE_TIME VALUES(6,5,1,2000);
INSERT INTO DEPARTURE_TIME VALUES(7,6,1,2000);
INSERT INTO DEPARTURE_TIME VALUES(8,7,1,2000);
INSERT INTO DEPARTURE_TIME VALUES(9,8,1,2000);
INSERT INTO DEPARTURE_TIME VALUES(10,9,1,2000);
INSERT INTO DEPARTURE_TIME VALUES(11,10,1,2000);
INSERT INTO DEPARTURE_TIME VALUES(12,11,1,2000);
INSERT INTO DEPARTURE_TIME VALUES(13,12,1,2000);
INSERT INTO DEPARTURE_TIME VALUES(14,13,1,2000);
INSERT INTO DEPARTURE_TIME VALUES(15,14,1,2000);
INSERT INTO DEPARTURE_TIME VALUES(16,15,1,2000);
INSERT INTO DEPARTURE_TIME VALUES(17,16,1,2000);
INSERT INTO DEPARTURE_TIME VALUES(18,17,1,2000);
INSERT INTO DEPARTURE_TIME VALUES(19,18,1,2000);
INSERT INTO DEPARTURE_TIME VALUES(20,19,1,2000);
INSERT INTO DEPARTURE_TIME VALUES(21,20,1,2000);
INSERT INTO DEPARTURE_TIME VALUES(22,21,1,2000);
INSERT INTO DEPARTURE_TIME VALUES(23,22,1,2000);
